Case Number,Diagnostician,State,County,Area,Coordinates,Histo Number,Species,Taxonomic Group,Year,No. Rec.,Sex,Age,Weight,Diagnosis,Other/Comments,Distemper,Date Rec.,Date Final,Submitter,Agency,Pathologist
268-20,Weyna,KS,Marshall,"39.684172, -96.659758","39.684172, -96.659758",W20-268,Raccoon,,2020,1,Female,Adult,5.915 kg,Multisystemic parasitism (suspect Heterobilharzia americana),Rabies virus and canine distemper virus were not detected.,N,06/02/2020,08/03/2020,Smith/Hesting,KSDWP,
276-20,Weyna,NC,Caldwell,Moonbeam Lane,"35.92128687817077, -81.44945763816466",W20-276,Raccoon,,2020,1,Male,Adult,2.52 kg,Rabies virus infection; Emaciation,,N,06/05/2020,06/22/20,Ray,NCWRC,
292-20,Kunkel,VA,Loudoun,Parkside Sterling,"39.04259235969741, -77.3791492851025",W20-292,Red Fox,,2020,1,Female,Juvenile,2.8 kg,"Anticoagulant rodenticide toxicosis (brodifacoum, bromadiolone, difethialone, difenacoum)",Bromadiolone was detected at 2100 ppb.,N,06/12/2020,07/15/20,Kirchgessner,VADGIF,
313-20,Dugovich,KS,Thomas,Colby,"39.390068168519, -101.05018127388983",W20-313,Red Fox,,2020,1,Male,Adult,2.75 kg,Rabies,Canine distemper virus was not detected.,N,06/23/20,07/31/20,Klag/ Hesting,KSDWP,
333-20,Radisic,NC,Carteret,"34.728281, -76.725779","34.728281, -76.725779",W20-333,Raccoon,,2020,1,Female,Adult,5.495 kg,Canine distemper virus,Rabies virus was not detected.,Y,07/02/2020,07/23/20,Kent,NCWRC,
409-20,Weyna,GA,Clarke,Deer Pens at Whitehall,"33.88469519086368, -83.3575294931958",W20-409,Raccoon,,2020,1,Female,Subadult,2.625 kg,Rabies; Emaciation; Diaphragmatic hernia,,N,08/10/2020,10/02/2020,Osborn,"UGA, Warnell",
439-20,Radisic,NC,Caldwell,"Kingtown Road, Lenoir","35.87146065700533, -81.62870388168542",W20-439,Gray Fox,,2020,1,Female,Subadult,2.33 kg,Canine distemper,Rabies virus was not detected.,Y,08/18/20,09/08/2020,Ray,NCWRC,
432-20,Radisic,NC,Craven,"34.981788, -76.948929","34.981788, -76.948929",W20-432,Raccoon,,2020,1,Female,Juvenile,0.550 kg,Canine distemper,Rabies virus was not detected.,Y,08/18/20,09/08/2020,Kent,NCWRC,
458-20,Kunkel,KY,Letcher,"Eolia; 37*2’13”, -82*48’2”","37.05357964912565, -82.79186386036102",W20-458,Raccoon,,2020,1,Male,Juvenile,1.8 kg,"Canine distemper, trauma (domestic dog attack)",#KY-20-25. Rabies virus was not detected.,Y,08/26/20,09/11/2020,Curry/Casey,KYDFWR,
480-20,Radisic,VA,James City,Kingsmill Resort,"37.22510326480024, -76.6670210135636",W20-480,Red Fox,,2020,1,Female,Adult,4.95 kg,Presumed sarcoptic mange (Sarcoptes species mites),Rabies virus and canine distemper virus were not detected.,N,09/01/2020,10/06/2020,Garst/ Kirchgessner,VADWR,
489-20,Radisic,NC,Craven,"37.05357964912565, -82.79186386036102","37.05357964912565, -82.79186386036102",W20-489,Red Fox,,2020,1,Male,Adult,4.05 kg,Sarcoptic mange (Sarcoptes scabiei),,N,09/03/2020,10/29/20,Kent,NCWRC,
502-20,Dugovich,KY,"A, B: Lincoln.","A, B: KY Hwy 518, Hustonville","37.47205544098797, -84.82193039047972",W20-502A,Raccoon,,2020,2,Female,Adult,A: 3.78 kg. B: 1.56 kg.,"A, B: Canine distemper",A: #KY-W2020-31A. B: #KY-W20-31B. Rabies virus was not detected.,Y,09/09/2020,09/23/20,Buchanan-Schwanke,INDNR,
502-20,Dugovich,KY,"A, B: Lincoln.","A, B: KY Hwy 518, Hustonville","37.47205544098797, -84.82193039047972",W20-502B,Raccoon,,2020,2,Female,Subadult,A: 3.78 kg. B: 1.56 kg.,"A, B: Canine distemper",A: #KY-W2020-31A. B: #KY-W20-31B. Rabies virus was not detected.,Y,09/09/2020,09/23/20,Buchanan-Schwanke,INDNR,
537-20,Weyna,NC,Carteret,"34.685271, -77.061098","34.685271, -77.061098",W20-537,Raccoon,,2020,1,Male,Subadult,0.880 kg,Canine distemper virus (canine morbillivirus),The head was sent to the NC state laboratory for rabies testing and was negative.,Y,09/16/20,10/22/20,Kent,NCWRC,
583-20,Kunkel,FL,Bay,"30.170494, -85.669391; Florida Avenue, Panama City","30.170494, -85.669391",W20-583,Raccoon,,2020,1,Male,Juvenile,1.2 kg,Canine distemper,Rabies virus was not detected.,Y,09/24/20,10/13/20,Clemons/ Cunningham,FLFWCC,
625-20,Radisic,NC,Pamlico,"Neals Creek Road, Bayboro; 35.1379304, -76.7833101","35.1379304, -76.7833101",W20-625,Raccoon,,2020,1,Female,Adult,3.36 kg,Distemper (Canine distemper virus [CDV]; morbillivirus),Rabies virus was not detected.,Y,10/01/2020,11/23/20,Kent,NCWRC,
626-20,Radisic,NC,Pamlico,"Millpond Road, Bayboro; 35.1318716, -76.787818054","35.1318716, -76.787818054",W20-626,Raccoon,,2020,1,Female,Adult,3.57 kg,Distemper (Canine distemper virus; morbillivirus); disseminated protozoan infection (schistosomiasis); lungworm infection (nematodiasis),Rabies virus was not detected.,Y,10/01/2020,11/23/20,Kent,NCWRC,
663-20,Radisic,NC,Gaston,"Ridge Avenue, Gastonia","35.27170798074042, -81.2009627688587",W20-663,Raccoon,,2020,1,Male,Adult,2.7 kg,Canine distemper,#A45828172. Rabies virus was not detected.,Y,10/08/2020,12/03/2020,Ray,NCWRC,
703-20,Kunkel,NC,Pamlico,"35.1440627, -76.7785673","35.1440627, -76.7785673",W20-703,Raccoon,,2020,1,Female,Adult,3.2 kg,Canine distemper,Rabies virus was not detected,Y,10/16/20,11/10/2020,Kent,NCWRC,
704-20,Kunkel,NC,Carteret,"34.720989, -76.712744","34.720989, -76.712744",W20-704,Raccoon,,2020,1,Male,Juvenile,1.4 kg,Canine distemper,#236; Lab ID #VS201001-0006. Rabies virus was not detected at NC Lab.,Y,10/16/20,11/13/20,Kent,NCWRC,
705-20,Kunkel,NC,Carteret,"34.730203, -76.804789","34.730203, -76.804789",W20-705,Raccoon,,2020,1,Male,Juvenile,1.8 kg,Canine distemper,#248; Lab ID #VS201001-0006. Rabies virus was not detected at NC Lab.,Y,10/16/20,11/13/20,Kent,NCWRC,
711-20,Kunkel,NC,Pamlico,"Elm Street, Bayboro; 35.0845, -76.4549","35.0845, -76.4549",W20-711,Raccoon,,2020,1,Female,Adult,2.8 kg,Canine distemper; bacterial pneumonia (Streptococcus canis and Myroides sp.),"Lab #VS201016-0222, Animal ID #C06010627.  Rabies virus was not detected at NC Lab.",Y,10/20/20,11/18/20,Kent,NCWRC,
712-20,Kunkel,NC,Pamlico,"USCG Station, Hobucken; 35.1451, -76.3534","35.1451, -76.3534",W20-712,Raccoon,,2020,1,Female,Adult,2.8 kg,Canine distemper; Verminous pneumonia (suspect Crenosoma sp.),Rabies virus was not detected.,Y,10/20/20,11/13/20,Kent,NCWRC,
717-20,Kunkel,KS,Lyon,"38.416626, -96.285609","38.416626, -96.285609",W20-717,Raccoon,,2020,1,Female,Juvenile,2.1 kg,Parvoviral encephalitis (parvovirus detected),Rabies virus and canine distemper virus were not detected.,N,10/21/20,12/01/2020,Hesting,KSDWP,
739-20,Goodwin,TN,Fayette,Somerville,"35.2425,-89.3494",W20-739,Gray Fox,,2020,1,Male,Juvenile,2.8 kg,Canine distemper; Bacterial bronchopneumonia; rabies virus not detected,,Y,10/27/20,01/14/21,Dennison,TNWRA,
738-20,Goodwin,NC,Gaston,"Rhyne Circle, Ranlo","35.28814,-81.13361",W20-738,Raccoon,,2020,1,Male,Adult,2.74 kg,Canine distemper; rabies virus not detected,#A45966704.,Y,10/27/20,01/14/21,Ray,NCWRC,
749-20,Goodwin,NC,Perquimans,"36.231154, -76.539323","36.231154, -76.539323",W20-749,Raccoon,,2020,1,Female,Adult,3.725 kg,Rabies,Canine distemper virus was not detected.,N,10/30/20,02/25/21,Turner,NCWRC,
750-20,Goodwin,KY,Scott,"Ironworks Road, Georgetown","38.1778,-84.6196",W20-750,Raccoon,,2020,1,Female,Adult,3.69 kg,Canine distemper; intestinal endoparasitism,#KY-W20-44. Rabies virus not detected,Y,10/30/20,02/27/21,Casey,KYDFWR,
756-20,Goodwin,GA,Clarke,East side Athens,"33.926024471409555, -83.32766960252007",W20-756,Gray Fox,,2020,1,Female,Adult,Unknown,Rabies ,Canine distemper virus not detected,N,11/01/2020,03/01/2021,Johannsen,GADNR,
765-20,Goodwin,NC,Beaufort,"Breeze Way, Aurora","35.27358218960695, -76.6562222596231",W20-765,Raccoon,,2020,1,Male,Adult,4.005 kg,Canine distemper; myocarditis with intralesional protozoal cysts (suspect Toxoplasma gondii),Rabies virus was not detected.,Y,11/04/2020,04/03/2021,Stanford,NCWRC,
776-20,Weyna,NC,Washington,"Pettigrew State Park, ~35.791809, -76.409542","35.791809, -76.409542",W20-776,Gray Fox,,2020,1,Male,Adult,Unknown,Trauma; Canine distemper virus (CDV; canine morbillivirus) infection,Rabies virus was not detected.,N,11/10/2020,11/20/20,Turner,NCWRC,
791-20,Burrell,NC,Carteret,"34.714452, -76.646053; Ocean Street, Beaufort","34.714452, -76.646053",W20-791,Raccoon,,2020,1,Male,Adult,5.17 kg,Canine distemper,Lab #VS201105-0016 - Rabies virus was not detected.,Y,11/13/20,12/07/2020,Kent,NCWRC,
792-20,Weyna,NC,Carteret,"Gordon Street, Beaufort; 34.714529, -76.657640","34.714529, -76.657640",W20-792,Raccoon,,2020,1,Male,Subadult,3.8 kg,Canine distemper,"Head submitted to NC State Lab for rabies testing, which was negative.",Y,11/13/20,11/20/20,Kent,NCWRC,
793-20,Weyna,NC,Carteret,Morehead City,"34.73554329789056, -76.76728312901923",W20-793,Raccoon,,2020,1,Male,Subadult,2.95 kg,Intestinal coccidiosis,Rabies virus and canine distemper virus were not detected.,N,11/13/20,11/19/20,Kent,NCWRC,
808-20,Burrell,KS,Atchison,"45.258888, -111.145678","45.258888, -111.145678",W20-808,Raccoon,,2020,1,Female,Adult,2.4 kg,Brain abscess (Streptococcus canis and Staphylococcus delphini isolated); canine distemper,Rabies virus was not detected.,N,11/18/20,12/22/20,Warner/Hesting,KSDWP,
811-20,Radisic,MO,Barry,Roaring Rivers State Park,"36.58792216223077, -93.82774476841051",W20-811,Raccoon,,2020,1,Male,Adult,6.55 kg,Canine distemper,#20150. Rabies virus was not detected.,Y,11/19/20,01/12/2021,Russell,MODOC,
834-20,Kunkel,GA,Glynn,Jekyll Island,"31.07186102142682, -81.41377925383203",W20-834,Raccoon,,2020,1,Male,Adult,3.7 kg,Apparently healthy,Rabies virus and canine distemper virus were not detected.,N,12/02/2020,12/16/20,Colbert,Jekyll Island,
835-20,Kunkel,GA,Glynn,Jekyll Island,"31.07186102142682, -81.41377925383203",W20-835,Raccoon,,2020,1,Female,Adult,3.2 kg,Bacterial abscess (throat region) and bacterial pneumonia (Klebsiella pneumoniae and Streptococcus canis isolated),Rabies virus and canine distemper virus were not detected.,N,12/02/2020,01/04/2021,Colbert,Jekyll Island,
002-21 Addendum,Weyna,LA,East Baton Rouge,"Green Briar Drive, Baton Rouge","30.441547082347842, -91.08346974661815",W21-002,Red Fox,,2021,1,Male,Adult,4.08 kg,"Acute liver damage with jaundice, open etiology; Skeletal myopathy (suspect capture/exertional myopathy)",#RFOX-AM-EastBatonRouge-1January2021. Rabies virus and canine distemper virus were not detected. Addendum: Very low levels of oxyclordane and mexacarbate were detected in the liver. Both are considered incidental findings by the toxicologist.,N,01/05/2021,06/30/21 02/18/21,Anderson/LaCour,LADWF,Nemeth
004-21,Weyna,MO,Taney,Branson,"36.6436,-93.2564",W21-004,Raccoon,,2021,1,Female,Adult,3.43 kg,Canine distemper; Sarcocystosis (most likely Sarcocystis neurona),#20206. Rabies virus was not detected.,Y,01/06/2021,01/29/21,Batten/Russell,MODOC,Nemeth
005-21,Weyna,LA,Ouachita,"Harrell Road, West Monroe","32.52683,-92.21810",W21-005,Raccoon,,2021,1,Male,Subadult,2.75 kg,Canine distemper; Toxoplasmosis (Toxoplasma gondii),Rabies virus was not detected.,Y,01/06/2021,01/29/21,Pritchett/Berry,LADWF,Nemeth
014-21,Weyna,NC,Caldwell,Hartland Road,"35.86493,-81.61399",W21-014,Raccoon,,2021,1,Female,Adult,3.96 kg,Canine distemper,Rabies virus was not detected.,Y,01/07/2021,01/19/21,Ray,NCWRC,Nemeth
015-21,Weyna,NC,McDowell,Black Gum Drive,"35.61985,-82.16200",W21-015,Raccoon,,2021,1,Female,Adult,2.6 kg,Canine distemper,Rabies virus was not detected.,Y,01/08/2021,01/15/21,Ray,NCWRC,Nemeth
016-21,Weyna,NC,McDowell,West Fort Street,"35.62823,-82.19105",W21-016,Raccoon,,2021,1,Female,Subadult,2.6 kg,Canine distemper; protozoal encephalitis (brain inflammation),Rabies virus was not detected.,Y,01/08/2021,01/29/21,Ray,NCWRC,Nemeth
026-21,Radisic,PA,Union,Mifflinburg,"40.91900460277437, -77.04744589243583",W21-026,Raccoon,,2021,1,Unknown,Adult,Unknown,Canine distemper,#P2100294,Y,01/12/2021,01/27/21,Luley,PASADL,Nemeth
042-21,Radisic,NC,Caldwell,Hartland Road,"35.86526166010206, -81.60680009346721",W21-042,Raccoon,,2021,1,Female,Adult,4.29 kg,Canine distemper,Rabies virus was not detected.,Y,01/15/21,02/03/2021,Ray,NCWRC,Nemeth
050-21,Burrell,NC,Pamlico,"35.027056, -76.697775","35.027056, -76.697775",W21-050,Raccoon,,2021,1,Male,Adult,4.89 kg,Canine distemper; bacterial pneumonia (Escherichia coli – hemolytic and Streptococcus canis),,Y,01/20/21,03/04/2021,Kent,NCWRC,Burrell
062-21,Burrell,NC,Gaston,"Ridge Avenue, Cherryville High School","35.38948,-81.37960",W21-062,Raccoon,,2021,1,Male,Adult,2.63 kg,Canine distemper; Bacterial pneumonia (Escherichia coli – hemolytic and Streptococcus canis isolated),Rabies virus was not detected.,Y,01/22/21,03/09/2021,Ray,NCWRC,Burrell
063-21,Burrell,NC,McDowell,Hidden View Loop,"35.6806,-82.0612",W21-063,Raccoon,,2021,1,Male,Subadult,3.29 kg,Canine distemper,Rabies virus was not detected.,Y,01/22/21,03/16/21,Ray,NCWRC,Burrell
089-21,Burrell,NC,McDowell,Old Greenlee Road,"35.66790,-82.11088",W21-089,Raccoon,,2021,1,Female,Adult,4.84 kg,Canine distemper,Rabies virus was not detected.,Y,01/27/21,03/16/21,Ray,NCWRC,Burrell
092-21,Burrell,NC,Pamlico,"Island Road, Alliance; 35.139943, -76.791111","35.139943, -76.791111",W21-092,Striped Skunk,,2021,1,Female,Adult,Unknown,"Canine distemper; Bacterial hepatitis (Citrobacter braakii, Enterococcus faecalis, Pseudomonas aeruginosa isolated)",Rabies virus was not detected.,Y,01/29/21,03/16/21,Kent,NCWRC,Burrell
102-21,Kunkel,MO,St. Louis,Land grant 01983,"38.5376,-90.4863",W21-102,Raccoon,,2021,1,Female,Adult,5.0 kg,Canine distemper,#21009. Rabies virus was not detected.,Y,02/03/2021,02/15/21,Batten/Russell,MODOC,Nemeth
135-21,Stilwell,NC,McDowell,Mt. Hebron Road,"35.5675,-82.2216",W21-135,Raccoon,,2021,1,Male,Adult,4.91 kg,Canine distemper,Rabies virus was not detected.,Y,02/18/21,03/24/21,Ray,NCWRC,Burrell
144-21,Kunkel,NC,McDowell,Mountain View Road,"35.68354,-82.08029",W21-144,Raccoon,,2021,1,Female,Adult,2.8 kg,Canine distemper,Rabies virus was not detected.,Y,02/23/21,03/10/2021,Ray,NCWRC,Nemeth
150-21,Kunkel,LA,Orleans,"Prieur Street, New Orleans 70122","29.96980,-90.07255",W21-150,Raccoon,,2021,1,Male,Adult,7.8 kg,Canine distemper,Rabies virus was not detected.,Y,02/25/21,03/10/2021,Burks/LaCour,LADWF,Nemeth
151-21,Kunkel,TN,A-F: Davidson,A-F: Unknown,"36.26133852440689, -86.88756292503646",W21-151,Raccoon,,2021,6,Female,Adult,3.5 kg,"A-F: Carbofuran toxicosis (confirmed in A, B, E, F; presumed in C, D)","A, B: #022321001420104. C: #022321001420111. D: No #. E:  #022321001420102. F: #022321001420105. ",N,02/25/21,03/30/21,Booker/Applegate,TNWRA,Nemeth
153-21,Burrell,MO,St. Louis,"38.62773, -90.70183","38.62773, -90.70183",W21-153,Raccoon,,2021,1,Female,Adult,2.89 kg,Canine distemper,#21046. Rabies virus was not detected.,Y,03/02/2021,03/30/21,Batten/Russell,MODOC,Burrell
168-21,Burrell,NC,Caldwell,Sheely Road,"35.88019,-81.59223",W21-168,Gray Fox,,2021,1,Male,Adult,3.7 kg,Canine distemper,Rabies virus was not detected.,Y,03/04/2021,04/02/2021,Ray,NCWRC,Burrell
174-21,Burrell,GA,A-F: Lamar,A-F: Fredonia Church Road at Gordon Road,"33.042423982843935, -84.11203766150862",W21-174A,Raccoon,,2021,6,Male,Adult,A: 5.29 kg. B: 2.535 kg. C: 3.36 kg. D: 3.375 kg. E: 2.425 kg. F: 0.1 kg,A-B: Acute trauma (shotgun). C-E: Acute trauma. F: Coelomic inflammation,No evidence of a toxic compound in any sample. Rabies virus and canine distemper virus were not detected in raccoons A and C and gray fox D. No intact brain from raccoon B.,N,03/04/2021,04/21/21,Smith,GADNR,Burrell
174-21,Burrell,GA,A-F: Lamar,A-F: Fredonia Church Road at Gordon Road,"33.042423982843935, -84.11203766150862",W21-174B,Raccoon,,2021,6,Female,Adult,A: 5.29 kg. B: 2.535 kg. C: 3.36 kg. D: 3.375 kg. E: 2.425 kg. F: 0.1 kg,A-B: Acute trauma (shotgun). C-E: Acute trauma. F: Coelomic inflammation,No evidence of a toxic compound in any sample. Rabies virus and canine distemper virus were not detected in raccoons A and C and gray fox D. No intact brain from raccoon B.,N,03/04/2021,04/21/21,Smith,GADNR,Burrell
174-21,Burrell,GA,A-F: Lamar,A-F: Fredonia Church Road at Gordon Road,"33.042423982843935, -84.11203766150862",W21-174C,Raccoon,,2021,6,Male,Adult,A: 5.29 kg. B: 2.535 kg. C: 3.36 kg. D: 3.375 kg. E: 2.425 kg. F: 0.1 kg,A-B: Acute trauma (shotgun). C-E: Acute trauma. F: Coelomic inflammation,No evidence of a toxic compound in any sample. Rabies virus and canine distemper virus were not detected in raccoons A and C and gray fox D. No intact brain from raccoon B.,N,03/04/2021,04/21/21,Smith,GADNR,Burrell
174-21,Burrell,GA,A-F: Lamar,A-F: Fredonia Church Road at Gordon Road,"33.042423982843935, -84.11203766150862",W21-174D,Gray Fox,,2021,6,Male,Adult,A: 5.29 kg. B: 2.535 kg. C: 3.36 kg. D: 3.375 kg. E: 2.425 kg. F: 0.1 kg,A-B: Acute trauma (shotgun). C-E: Acute trauma. F: Coelomic inflammation,No evidence of a toxic compound in any sample. Rabies virus and canine distemper virus were not detected in raccoons A and C and gray fox D. No intact brain from raccoon B.,N,03/04/2021,04/21/21,Smith,GADNR,Burrell
167-21,Burrell,KS,Marshall,"39.84226, -96.60237","39.84226, -96.60237",W21-167,Raccoon,,2021,1,Male,Adult,4.5 kg,"Canine distemper; Toxoplasmosis (Toxoplasma gondii); Bacterial lymphadenitis (lymph node infection) (Streptococcus canis, Salmonella enterica group B, and Staphylococcus delphini isolated)",Rabies virus was not detected.,Y,03/04/2021,04/26/21,Smith/Hesting,KSDWP,Burrell
173-21,Burrell,AR,"A, B: White","A, B: Ward","35.0299,-91.9505",W21-173A,Raccoon,,2021,2,Female,Adult,A: 4.27 kg. B: 3.17 kg,A-B: Canine distemper,Rabies virus was not detected.,Y,03/05/2021,04/02/2021,Ballard,ARGFC,Burrell
173-21,Burrell,AR,"A, B: White","A, B: Ward","35.0299,-91.9505",W21-173B,Raccoon,,2021,2,Female,Adult,A: 4.27 kg. B: 3.17 kg,A-B: Canine distemper,Rabies virus was not detected.,Y,03/05/2021,04/02/2021,Ballard,ARGFC,Burrell
189-21,Burrell,MO,St. Louis,"38.629642, -90.697775","38.629642, -90.697775",W21-189,Raccoon,,2021,1,Female,Adult,3.88 kg,Canine distemper,#21061. Rabies virus was not detected.,Y,03/16/21,04/15/21,Batten/Russell,MODOC,Burrell
194-21,Burrell,MO,Boone,"38.88450, -92.3057","38.88450, -92.3057",W21-194,Raccoon,,2021,1,Female,Adult,2.8 kg,Eosinophilic meningoencephalitis (inflammation of the brain and meninges),#21063. Rabies virus and canine distemper virus were not detected.,N,03/17/21,05/21/21,Batten/Russell,MODOC,Burrell
196-21A,Burrell,WV,"A, B: Randolph","A: Harman; 38.9223N, -79.5251W","38.9223, -79.5251",W21-196A,Raccoon,,2021,2,Male,Adult,A: 14 lbs. B: 9 lbs 11 oz,A-B: Canine distemper,,Y,03/17/21,04/15/21,Crum,WVDNR,Burrell
196-21,Burrell,WV,"A, B: Randolph"," B: Arnold Hill Road, Elkins: 38.876052, -79.865307","38.876052, -79.865307",W21-196B,Raccoon,,2021,2,Male,Adult,A: 14 lbs. B: 9 lbs 11 oz,A-B: Canine distemper,,Y,03/17/21,04/15/21,Crum,WVDNR,Burrell
205-21,Weyna,NC,Catawba,Brarbrick Street,"35.57922,-81.01216",W21-205,Raccoon,,2021,1,Female,Adult,3.340 kg,Canine distemper virus (CWD) infection,No parasites consistent with Baylisascaris procyonis were detected.  Rabies virus was not detected.,Y,03/23/21,04/19/21,Ray,NCWRC,Burrell
215-21,Weyna,KS,Hamilton,"37.975663, -101.799484","37.975663, -101.799484",W21-215,Striped Skunk,,2021,1,Male,Adult,1.425 kg,Canine distemper virus (CDV) infection; Chronic dermatitis of unknown cause,Rabies virus was not detected.,Y,03/25/21,04/15/21,Meier/Hesting,KSDWP,Burrell
220-21,Radisic,MO,Greene,T29NR22WS30,"37.2101,-93.3309",W21-220,Striped Skunk,,2021,1,Male,Adult,1.71 kg,Canine distemper,#21071. Rabies virus was not detected.,Y,03/30/21,05/05/2021,Batten/Russell,MODOC,Nemeth
221-21,Radisic,MO,Greene,T28NR22WS17,"37.1319,-93.3309",W21-221,Striped Skunk,,2021,1,Male,Adult,2.08 kg,Canine distemper,#21072. Rabies virus was not detected,Y,03/30/21,05/05/2021,Batten/Russell,MODOC,Nemeth
224-21,Radisic,MO,Stone,T22NR23WS03,"36.63420852450282, -93.41387049412545",W21-224,Raccoon,,2021,1,Male,Adult,3.58 kg,Sarcocystosis,#21073. Canine distemper virus and rabies virus were not detected.,N,04/01/2021,09/02/2021,Batten/Russell,MODOC,Nemeth
225-21,Radisic,KY,Bath,"Coyle Street, Owingsville 40360","38.14321,-83.76640",W21-225,Raccoon,,2021,1,Female,Adult,3.73 kg,Canine distemper; Leptospira sp. detected (kidney),#KY-W21-10. Rabies virus was not detected.,Y,04/01/2021,05/05/2021,Mattox/Casey,KYDWFR,Nemeth
230-21,Radisic,KY,Letcher,Unknown,"37.1433,-82.9602",W21-230,Raccoon,,2021,1,Female,Adult,4.94 kg,Canine distemper; verminous pneumonia (lungworm infection; presumed Crenosoma goblei),#KY-W21-11. Rabies virus was not detected.,Y,04/01/2021,05/05/2021,Curry/Casey,KYDFWR,Nemeth
242-21,Burrell,MO,Christian,T26NR21WS03,"36.9936,-93.2035",W21-242,Striped Skunk,,2021,1,Male,Unknown,1.46 kg,Canine distemper,#21076. Rabies virus was not detected.,Y,04/07/2021,05/25/21,Batten/Russell,MODOC,Burrell
243-21,Burrell,MO,Christian,T27NR21WS36,"37.0206,-93.2048",W21-243,Striped Skunk,,2021,1,Male,Adult,2.27 kg,"Canine distemper; Bacterial lymphadenitis (lymph node infection, presumed) (Streptococcus canis, Streptococcus equi subsp. zooepidemicus, Staphylococcus delphini isolated)",#21077. Rabies virus was not detected.,Y,04/07/2021,05/13/21,Batten/Russell,MODOC,Burrell
245-21,Burrell,KS,Woodson,~1 mile east of Buffalo,"37.710094889705275, -95.67472225113939",W21-245,Raccoon,,2021,1,Male,Adult,4.04 kg,Canine distemper,Rabies virus was not detected.,Y,04/07/2021,05/04/2021,Cikanek/Hesting,KSDWP,Burrell
247-21,Burrell,MO,Washington,T39NR03ES21,"38.0858,-90.7133",W21-247,Raccoon,,2021,1,Female,Adult,3.38 kg,Canine distemper,#21080. Rabies virus was not detected,Y,04/08/2021,05/05/2021,Batten/Russell,MODOC,Burrell
260-21,Ruder,WV,Berkeley,UTM18 4372921N 247497E,"39.287896, -77.566871",W21-260,Raccoon,,2021,1,Female,Adult,3.9 kg,Canine distemper; verminous pneumonia (suspected Crenosoma vulpis),Rabies virus was not detected.,Y,04/15/21,05/18/21,Vance/Barton,WVDNR,Nemeth
270-21,Radisic,NC,Catawba,Sigmon Cove Lane,"35.57674,-80.96521",W21-270,Raccoon,,2021,1,Female,Adult,4.64 kg,Canine distemper,Rabies virus was not detected.,Y,04/22/21,07/15/21,Ray,NCWRC,Burrell
271-21,Radisic,NC,Catawba,"Sherryn Run, Terrell","35.57528,-80.96776",W21-271,Raccoon,,2021,1,Male,Adult,3.38 kg,Canine distemper,Rabies virus was not detected.,Y,04/22/21,06/09/2021,Ray,NCWRC,Burrell
283-21,Burrell,MO,Greene,T28NR22WS18,"37.1319,-93.3309",W21-283,Striped Skunk,,2021,1,Female,Adult,0.975 kg,Canine distemper,#21083.  Rabies virus was not detected.,Y,04/28/21,05/12/2021,Batten/Russell,MODOC,Burrell
284-21,Burrell,MO,Stone,T23NR24WS09,"36.6976,-93.5525",W21-284,Raccoon,,2021,1,Male,Adult,3.87 kg,Canine distemper,#21084. Rabies virus was not detected.,Y,04/28/21,05/18/21,Batten/Russell,MODOC,Burrell
293-21,Kunkel,WV,Hardy,UTM 17 4316451N 693050E,"38.5832836,-78.4617234",W21-293,Raccoon,,2021,1,Female,Juvenile,2.30 kg,Canine distemper; Verminous pneumonia,Rabies virus was not detected.,Y,05/04/2021,05/26/21,Barton,WVDNR,Nemeth
302-21,Burrell,KS,Lyon,Emporia,"38.40676155739874, -96.18665849076747",,Raccoon,,2021,1,Male,Adult,4.70 kg,Canine distemper; Schistosomiasis; Tularemia,Rabies virus was not detected.,Y,05/10/2021,06/08/2021,Peek/Hesting,KSDWP,Burrell
303-21,Burrell,KS,Lyon,"38.62581, -95.97230","38.62581, -95.97230",W21-303,Striped Skunk,,2021,1,Female,Adult,1.47 kg,Canine distemper; Kidney disease of unknown cause,Rabies virus was not detected.,Y,05/11/2021,06/29/21,Hesting,KSDWP,Burrell
318-21,Radisic,KS,Finney,"37.836714, -100.889732","37.836714, -100.889732",W21-318,Striped Skunk,,2021,1,Male,Adult,1.40 kg,Rabies virus detected,Canine distemper virus was not detected.,N,05/20/21,07/08/2021,Meier/Hesting,KSDWP,Nemeth
324-21,Burrell,GA,Floyd,"Catrell Road, Rome","34.17476293010789, -85.29665271064327",W21-324,Raccoon,,2021,1,Unknown,Unknown,4.61 kg,Canine distemper; Schistosomiasis,Rabies virus was not detected.,Y,05/25/21,06/14/21,Crider/Johannsen,GADNR,Burrell
325-21,Burrell,WV,Hampshire,UTM17 4359104N 715080E,"39.2116714,-78.3013717",W21-325,Raccoon,,2021,1,Male,Adult,Unknown,Canine distemper,Rabies virus was not detected.,Y,05/25/21,06/09/2021,Barton,WVDNR,Burrell
337-21,Kunkel,MO,Boone,T51NR13WS11,"39.1863,-92.3923",W21-337,Striped Skunk,,2021,1,Male,Adult,1.70 kg,Canine distemper; Pulmonary adenoma,#21100.  Rabies virus was not detected.,Y,06/02/2021,06/10/2021,Batten/Russell,MODOC,Nemeth
345-21,Kunkel,NC,Carteret,"34.714215, -76.654104","34.714215, -76.654104",W21-345,Gray Fox,,2021,1,Female,Adult,3.60 kg,Cause of illness undetermined,Canine disease virus and rabies virus were not detected.,N,06/03/2021,06/11/2021,Kent,NCWRC,Nemeth
